oldSubID,newID,group,site,pre_val,pre_deval,post_val,post_deval,CHANGE_SCORE
1,51,1-day,Caltech1,4.87719480866163,4.96982146455381,5.72981236491192,5.34923289866283,0.473206122141274
2,52,1-day,Caltech1,3.96116176210051,4.07928744017181,4.73205472548944,4.59362823039954,0.2565521731612
3,53,1-day,Caltech1,1.62800370703564,1.61490771061337,1.74979159058844,1.47906371753492,0.257631876631252
4,54,1-day,Caltech1,3.35810091890611,4.1134406386857,3.83060432452926,2.87437229799198,1.71157174631687
5,55,1-day,Caltech1,1.12831299855704,1.2065032318717,0.700126765978699,1.46156646767762,-0.683249468384256
6,56,1-day,Caltech1,5.2487793493756,4.95024130728388,5.43208979446914,4.58563782518395,0.547913927193462
7,57,1-day,Caltech1,4.09177607668989,4.04784071545077,2.7747357312986,3.55004708571746,-0.819246715657982
8,58,1-day,Caltech1,4.27509567086927,4.61190034854974,2.82362814729541,0.0166396662215022,3.14379315875438
9,59,1-day,Caltech1,3.5747599370982,3.07060038405823,3.53071453850988,3.75269495977506,-0.726139974305158
10,60,1-day,Caltech1,3.58151763069995,3.55041943034349,3.44146119197963,2.99261597086954,0.417747020753629
11,61,1-day,Caltech1,0.428478735309038,0.370944419835215,0.733359963314959,0.749442603781117,-0.0736169559399803
12,62,1-day,Caltech1,1.79872788266983,0.475886513035866,1.28353824255772,0.266890018683706,-0.306193145759956
13,63,1-day,Caltech1,3.3599987009599,3.41831721457336,4.24327072891331,3.90921150875373,0.392377733773042
14,64,1-day,Caltech1,3.18774602538023,3.19401003972985,3.72718836487144,3.74022131720829,-0.00676893798722666
15,65,1-day,Caltech1,0.991444100191489,0.603393810654578,0.716286618014392,1.14888676656274,-0.820650438085258
16,66,1-day,Caltech1,3.97624382314541,4.29666565562913,5.1474173197757,0.0335901160942552,5.43424903616517
17,67,1-day,Caltech1,3.71111677762682,3.69366433105007,4.6305772677676,4.21680957158291,0.39631524960794
18,68,1-day,Caltech1,1.53004154983127,1.46182932358748,2.02949928455725,0.666196214774142,1.29509084353931
19,69,1-day,Caltech1,4.76866442239372,4.43844054725285,5.10814731291857,4.97375405004689,-0.195830612269189
20,70,1-day,Caltech1,4.69343467383638,4.50174508568634,5.15087945444188,4.87634245474902,0.0828474115428177
21,71,1-day,Caltech1,0.0292066293498035,4.67233768359369,4.60943311623634,2.46971406364846,6.78285010683177
22,72,1-day,Caltech1,2.26509682254524,2.46443959318316,2.96992489284963,2.97530575367928,0.193961909808271
23,73,1-day,Caltech1,5.00219256271797,4.61117986236656,4.85719544723294,4.81046189555617,-0.344279148674648
24,74,1-day,Caltech1,2.5131609648865,2.55477463828333,2.6964775253532,1.96403895337763,0.774052245372404
25,75,1-day,Caltech1,3.84621797834917,3.84813846566825,4.30438023202403,4.42518305526719,-0.118882335924076
26,76,1-day,Caltech1,3.78625526720326,3.58785061583083,3.55646570028717,3.97642133883669,-0.618360289921959
27,77,1-day,Caltech1,3.94367586704118,4.24782692494974,1.61253995212107,1.23333679059898,0.683354219430647
28,78,1-day,Caltech1,3.79899936103542,3.73007618212541,4.20211695881923,1.10550124655636,3.02769253335286
29,79,1-day,Caltech1,4.82973852923233,4.61858332244804,5.57003330311713,4.97505983533879,0.383818260994051
30,80,1-day,Caltech1,0.770823311224786,0.773906611670923,3.0742972013034,0.717875773368898,2.35950472838064
31,81,1-day,Caltech1,4.07065586014471,4.24695255947122,4.82333643781346,4.95098431747155,0.0486488196684318
100,82,3-day,Caltech1,0.266606502435984,0.518880898932605,1.59804728705682,2.76417342486723,-0.913851741313789
101,83,3-day,Caltech1,5.98828911154703,5.67842254196761,4.04556359285903,3.2173788688817,0.518318154397906
102,84,3-day,Caltech1,1.78386754870758,1.80950643308206,1.13194298756923,0.950605581604991,0.206976290338717
103,85,3-day,Caltech1,4.29665708179844,4.41892816796005,1.69102458990821,1.23050289908135,0.582792776988477
104,86,3-day,Caltech1,3.5021313712589,3.64773499262169,3.24801851785976,3.20361815048828,0.190003988734267
106,87,3-day,Caltech1,4.9203553993422,5.40285376259497,5.6165967266362,6.12790815151312,-0.0288130616241578
107,88,3-day,Caltech1,3.46997800283513,3.53479810543191,2.57171477838721,0.467988921894016,2.16854595908998
108,89,3-day,Caltech1,4.03283940852865,3.84627849052974,4.7445009434549,4.75015918336122,-0.192219157905228
110,90,3-day,Caltech1,4.49928863618918,4.85757061119372,4.92082947885453,4.35355398499487,0.9255574688642
111,91,3-day,Caltech1,3.24726046379887,3.29938243273073,1.80018625859828,0.300248879354151,1.552059348176
113,92,3-day,Caltech1,4.3871560378153,4.165776439735,4.98856599338392,4.65486800679084,0.112318388512783
114,93,3-day,Caltech1,4.80361238315569,4.76368311172786,5.64894065856111,5.27461427450802,0.334397112625258
115,94,3-day,Caltech1,3.53994021992634,4.15231428828963,1.56479219641426,3.04328621267829,-0.866119947900746
116,95,3-day,Caltech1,3.2890246605838,3.29092199457526,4.15966626537037,3.96565679264162,0.19590680672022
118,96,3-day,Caltech1,3.42419305757081,3.30002955059129,1.45146319634303,2.01270586104674,-0.685406171683224
119,97,3-day,Caltech1,2.80881864299019,2.84661394094589,2.80803941070681,3.03903559138349,-0.193200882720986
120,98,3-day,Caltech1,6.16583193041572,6.16559608695094,5.75741258179529,5.89918606589358,-0.142009327563058
121,99,3-day,Caltech1,3.78202095319166,3.84687137744089,3.64787850839926,3.31428876725514,0.398440165393357
123,100,3-day,Caltech1,2.58151587543264,2.92451989024992,3.14956018996233,3.17050544097739,0.322058763802219
124,101,3-day,Caltech1,1.25616953524763,1.01950500215501,1.5993660281375,1.59936658610612,-0.236665091061239
125,102,3-day,Caltech1,4.31206238791852,2.76291646017894,4.67049256824414,2.63094132870347,0.49040531180109
126,103,3-day,Caltech1,4.52864336950584,4.34853026353206,4.30431216989011,4.27698025110829,-0.15278118719195
127,104,3-day,Caltech1,4.02899382813498,4.29331180174811,4.41669110293817,3.96478873459533,0.716220341955967
128,105,3-day,Caltech1,3.62377793783412,4.05837248496673,3.42294546209044,3.52769178817988,0.329848221043168
129,106,3-day,Caltech1,2.8361644602326,2.63960488574483,3.53510201750181,3.35594820182824,-0.0174057588142071
130,107,3-day,Caltech1,0.657897800144868,1.41067368251865,0.0166659948870222,0.0665768816439657,0.702864995616838
131,108,3-day,Caltech1,3.29866259011837,3.3315398523894,3.91076728993555,3.76341896766351,0.180225584543068
132,109,3-day,Caltech1,4.82018331625156,5.03681369586686,6.06262591468591,0,6.2792562943012
133,110,3-day,Caltech1,4.727322216192,4.90501701528282,4.33519251379358,4.82878076664646,-0.31589345376206
134,111,3-day,Caltech1,4.20372671986322,4.16440059338675,3.24009927670059,2.97150127592913,0.229271874294998
135,112,3-day,Caltech1,4.06902536046348,4.0296073479896,1.07979588258049,0,1.04037787010661
6,113,1-day,Hamburg,0.138018098944913,0.161241273412457,0.150169194212626,0.0499159072397614,0.123476461440409
7,114,1-day,Hamburg,4.86318332904217,2.19522082651839,6.10473533911127,0,3.4367728365875
8,115,1-day,Hamburg,1.63485020930316,1.83099890665576,0.0166481408758947,0.0166303289125396,0.196166509315959
9,116,1-day,Hamburg,4.36367273024395,4.48154300953911,4.18461498836962,0.566113083031724,3.73637218463305
10,117,3-day,Hamburg,4.95673360235846,4.68527862450457,5.25642727181923,5.06510239093253,-0.0801300969671912
11,118,1-day,Hamburg,1.21992149821472,3.63834612895903,0,0,2.4184246307443
12,119,1-day,Hamburg,0.431036433852785,0.322405497218375,0.216628398610659,0.116831661372929,-0.00883419939668101
13,120,1-day,Hamburg,1.26281702850777,1.53364461744784,0.23260157177251,0,0.503429160712575
14,121,1-day,Hamburg,0.116654670259939,3.92274820670027,0,0,3.80609353644033
15,122,1-day,Hamburg,4.17786164915457,4.25202333989881,4.66257228588866,0,4.7367339766329
16,123,1-day,Hamburg,1.39640395322841,1.66577523902811,0.0665818108153598,0.0166502848594176,0.319302811755648
17,124,3-day,Hamburg,0.852632100823386,0.513123536723675,0,0,-0.339508564099711
18,125,1-day,Hamburg,4.24663811674564,4.4297408680138,4.13614072799659,4.19614462704659,0.123098852218153
19,126,1-day,Hamburg,4.01407876780238,3.73924103302184,4.36251929882183,0.100604754201571,3.98707680983971
21,127,1-day,Hamburg,2.70161273618659,5.28180476170233,2.95745293948171,0.353320648125314,5.18432431687214
